web-scraper-order,web-scraper-start-url,pages,pages-href,reviews
"1690035338-28","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Getting coffee was a major ordeal.  Very slow service.  Please make it self serve like other hotels do.
Too much noise in the dining room.  Different TV stations blaring.
Our room seemed to have a pile of sand by one of the beds—very strange.
There’s live music till 10pm which you can hear in the room.  We tried to go to bed at 9pm, having flown 10 hours. We had to wait till 10."
"1690035338-29","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Very comfortable bedding, the mattress, pillows and sheets. I had an incredible nights rest after long haul flights."
"1690035338-30","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","i didn’t like that the bellboy wasn’t around to take my bags to my room. I needed them done upon arrival to be able to sleep as soon as possible. I had to take the bags myself and the hallways had a carpeted floor that make it very difficult for me to drag my bags in."
"1690035338-31","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Awesome!"
"1690035338-32","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","This is a large room and large bathroom."
"1690035338-33","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Being a Friday night, there was live music in the hotel lobby until 2:30 am. (At least that is the last time I looked at the time.) The music volume should be less for those rooms facing the lobby atrium."
"1690035338-34","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","It is super close to the airport, easy to walk there if you have a late or early flight."
"1690035338-35","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Our room felt dirty, you could tell they didn't do a good job sweeping also the duvet was not properly set in one of the beds."
"1690035338-36","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Clean rooms, fast check in"
"1690035338-37","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","The wifi in the rooms didnt work, only the lobby wifi was working."
"1690035338-38","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Very comfortable beds. Quiet. Great Food in the restaurant. A little pricey but that was ok too"
"1690035338-39","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Would have liked Coffee Machine in the room"
"1690035338-40","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","The comfort of the room."
"1690035338-41","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","The distance to walk from and to the airport from the hotel."
"1690035338-42","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","Very comfortable for a quick stop of one night and then be ready next day to keep going."
"1690035338-43","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","The hotel was conveniently located next to the international airport terminal, with a sky bridge connecting the two buildings. Our stay was very short and the hotel was what we needed, a comfortable place to spend the night. The hotel staff were very friendly and helpful."
"1690035338-44","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=30;rows=10","The bed was small and the bathroom door doesn't provide full privacy (i.e., your partner can see and hear what you are doing in the bathroom)."
"1690035345-45","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","airport proximity"
"1690035345-46","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","inadequate air conditioning"
"1690035345-47","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","The friendly staff"
"1690035345-48","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","Floor was in very bad shape, I almost cut my feet right next to the bed"
"1690035345-49","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","Hotel not busy at this time and I was upgraded to a better room"
"1690035345-50","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","Location"
"1690035345-51","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","We were first assigned a room with an extremely high noise level, apparently from some nearby hotel fan equipment.  After determining it was too loud to ignore, we complained and were immediately moved to another room.  Apparently it was a known problem and we should never have been assigned the room."
"1690035345-52","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","perfect location for a layover in MEXICO"
"1690035345-53","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","Excellent location
Check in and check out were really quick"
"1690035345-54","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","n/a"
"1690035345-55","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","It was an easy walk to the hotel from the airport. It felt safe to get directly off the plane and into the hotel.  It was a great transition from my flight to my journey the following day.  I would stay here again."
"1690035345-56","https://www.booking.com/hotel/mx/camino-real-aeropuerto-mexico.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","3
Page 3","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=camino-real-aeropuerto-mexico;type=total&&offset=20;rows=10","all was good"
