web-scraper-order,web-scraper-start-url,pages,pages-href,reviews
1690033738-334,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,Everything was terrific except the maintenance of the property. I wish they had maintained the shower and fixed the unpleasant smell wandering throughout the room almost all the time.
1690033738-335,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,whilst a little out of town it was close to beach. rooftop pool area very comfortable. staff very helpful. nice restaurants close by.
1690033738-336,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,Location and price was good. Also they gave us free entrance to one of the beach club very close to the hotel.
1690033738-337,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,"We experienced lack of water on the entire bathroom. Although they were very willing to help, it was still a little uncomfortable."
1690033738-338,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,"Comfortable bed, air conditioning working well. Hosts were very friendly and helped us every time, they even kept our bags a few hours after check-out. 
Access to Martina beach club (on request), but beach has plenty of sargassum."
1690033738-339,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,Location: it is in a neighborhood that doesn't look very good. But on the upside there is always a parking spot and we never had any trouble. It is some 10-15mins walking from the 5th avenue.
1690033738-340,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,"Lovely comfortable rooms and bathroom. We had an issue with a dripping shower but the staff were quick to fix it.
Rooftop pool was nice a little chilli in the evening but a nice hang out spot.
Breakfast not included but the cafe was reasonable and nice to have breakfast in.
Staff very friendly and helpful.
Price very good for this hotel."
1690033738-341,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,"Wifi was strange there were different connections for different floors. Small inconvenience.
Location is not that central maybe 15 min walk which is fine in the day but not so much at night. I wouldn’t do it alone but ok with others."
1690033738-342,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,"Comfortable room. Small rooftop pool to relax during the day. 
Close enough to the centre to walk to the restaurants but far enough away that its not noisy. 
Free coffee / tea supplied in the reception.
Reliable air con."
1690033738-343,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,"WiFi was variable through out the stay, they do have a router per floor so often would connect to the one below as our floor didn't work for the first 2 days."
1690033738-344,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,the room very clean
1690033738-345,https://www.booking.com/hotel/mx/terrasse-playa-del-carmen.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=16;hpos=16;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"2
Page 2",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=terrasse-playa-del-carmen;srpvid=025e5b18f21b0248;type=total&&offset=10;rows=10,They offer terrace in each room and when arrive they tell you is a common rooftop
1690033774-346,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"7
Page 7",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&srpvid=025e5b18f21b0248&cc1=mx&pagename=ah-xok-suites&r_lang=&review_topic_category_id=&type=total&score=&sort=&time_of_year=&dist=1&rows=10&rurl=&text=&translate=&_=1690033743980&offset=60,There are no comments available for this review
1690033774-347,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"7
Page 7",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&srpvid=025e5b18f21b0248&cc1=mx&pagename=ah-xok-suites&r_lang=&review_topic_category_id=&type=total&score=&sort=&time_of_year=&dist=1&rows=10&rurl=&text=&translate=&_=1690033743980&offset=60,There are no comments available for this review
1690033778-348,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
1690033778-349,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
1690033778-350,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
1690033778-351,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
1690033778-352,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
1690033778-353,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
1690033778-354,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
1690033778-355,https://www.booking.com/hotel/mx/ah-xok-suites.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1689065;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=14;hpos=14;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690030641;srpvid=025e5b18f21b0248;type=total;ucfs=1&#tab-reviews,"5
Page 5",https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=ah-xok-suites;srpvid=025e5b18f21b0248;type=total&&offset=40;rows=10,There are no comments available for this review
